# HER   ##########################
# Fleet: ACO89
2 4
# Fleet: IBTSA
2 
# Fleet: MIK
0
# SAN   ##########################
# Fleet: N_1
1 
# Fleet: N_1
1 
# Fleet: N_2
0
# Fleet: S_1
1 2 
# Fleet: S_1
1 3 
# Dregde surve 2004-2009 area 1
0 1 
# Dregde surve 1999-2009 area 4
#0 1 
# NOP   ##########################
# Fleet: EGFS
0 1 2
# Fleet: EGFS
0 1 2
# Fleet: IBTS
1 2
# Fleet: SGFS
1 2
# SPR   ##########################
#### IBTS Q1
 1  
#  Acoustic Q3
1 
#### IBTS Q3
 1
# recruitment output
#0  
# PLE ############################
# Fleet BTS
1 2 4 6
# Fleet BTS-Tridens
1 2  4 6
# Fleet SNS
1 2
# Fleet SNS
1 2
# Fleet SNS
1 2
# Fleet DFS 
0 1
# SOL ###########################
# Fleet NL Beam Trawl
2 3 4 6
# Fleet: BTS   
1 2 4 6
# Fleet SNS
1 2 3
