# COD   ##########################
# Fleet: ENGGFS (granton) 
1  2 3
# Fleet: IBTS_Q1_IV 
1 2 3
# Fleet: DGFS0 Q3
0
# Fleet: ENGFS RCT3 Q3
0
# Fleet: ENGFS RCT3 Q3
0
# WHG   ##########################
# Fleet: IBTS_Q1_IV
1 2  
# Fleet: IBTS_Q1_IV
1 2  
# Fleet 02: IBTS_Q3_IV
0 1  
# HAD   ##########################
# Fleet: IBTS_Q1
1 
# Fleet: IBTS_Q3 
0 1 3
# POK   ##########################
# Fleet: ENGGFS_IV
#2 3
# Fleet: FRATRB_IV
3 
#Fleet NORTR 1
3 
#Fleet NORTR 2
3
# Fleet: GER OTB
3
# Fleet: NORACU
3 4  
# Fleet IBTS Q3
3 4
# HER   ##########################
# Fleet: HERAS
1 2 4
# Fleet: IBTSA
1 2 
# Fleet: MIK
0
# SAN   North ##########################
# Fleet: N_1
1 3   
# Fleet: N_2
0
# Fleet Dredge SA 3
0 1
# Fleet Dredge SA 4
0 1
# Fleet 02: SA3 1 half year
1 
# SAN   South ##########################
# Fleet: S_1
1 3 
# Fleet: SA1 commercial 
1  
# Dregde surve 2004-2009 area 1
0 1 
# Fleet:  SA2 commercial 
1  3
# NOP   ##########################
# Fleet: EGFS
0 1 2
# Fleet: EGFS
0 1 2
# Fleet: IBTS
1 2
# Fleet: SGFS
1 2
# SPR   ##########################
#### IBTS Q1
 1  
#  Acoustic Q3
1 
#### IBTS Q3
 1
# PLE ############################
# Fleet BTS
1 2 4 6
# Fleet BTS-Tridens
1   6
# Fleet SNS
1 2
# SOL ###########################
# Fleet NL Beam Trawl
2 6
# Fleet: BTS   
1 2 4 6
# Fleet SNS
1 2 
